#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
#include "dhsUtil.h"						#include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
#include "dhsImplementationSpecifics.h"				#include "dhsImplementationSpecifics.h"
#endif								#endif

#include <stdio.h>						#include <stdio.h>
#include <stdlib.h>						#include <stdlib.h>

#include "dcaDhs.h"						#include "dcaDhs.h"

        return (dcaRecvMsg (chan->fd, resp, SZMSG));		        return (dcaRecvMsg (chan->fd, resp, SZMSG));
    }								    }
}								}


/* Request a collector from the supervisor. 			/* Request a collector from the supervisor. 
*/								*/
char *								char *
dcaGetDCADev (int socket)					dcaGetDCADev (int socket)
{								{
     int istat, size;						     int istat, size;
     char *dev;							     char *dev;

     /*  Send message to the Supervisor requesting a Collecto	     /*  Send message to the Supervisor requesting a Collecto
     **  node and port.						     **  node and port.
     */								     */
     dev= (char *)calloc(1,SZMSG);				     dev= (char *)calloc(1,SZMSG);

     istat = dcaSendMsg(socket,dcaFmtMsg ((XLONG )DCA_GET|DCA	     istat = dcaSendMsg(socket,dcaFmtMsg ((XLONG )DCA_GET|DCA
	(XLONG )NULL));							(XLONG )NULL));
     size = dcaRecvMsg (socket, dev, SZMSG);			     size = dcaRecvMsg (socket, dev, SZMSG);

     return (dev);						     return (dev);
}								}
/*								/*

Low-Level Private Procedures					Low-Level Private Procedures


      dcaInitChannel  (dhsNW, type)				      dcaInitChannel  (dhsNW, type)
          dcaConnect  (dhsNW, devstr)				          dcaConnect  (dhsNW, devstr)

      dcaOpenChannel  (chan)					      dcaOpenChannel  (chan)
  dcaValidateChannel  (chan)					  dcaValidateChannel  (chan)
     dcaCloseChannel  (chan)					     dcaCloseChannel  (chan)

 dev = dcaGetSuperDev (dhsNW)					 dev = dcaGetSuperDev (dhsNW)
   dev = dcaGetDCADev (dhsNW)					   dev = dcaGetDCADev (dhsNW)
    node = dcaDevNode (dev)					    node = dcaDevNode (dev)
    port = dcaDevPort (dev)					    port = dcaDevPort (dev)

	     dcaSend  (chan, option, value)				     dcaSend  (chan, option, value)
	      dcaSet  (dhsNW, option, value)				      dcaSet  (dhsNW, option, value)
      value = dcaGet  (dhsNW, option)				      value = dcaGet  (dhsNW, option)

     msg = dcaFmtMsg  (msgtype, whoami, addr, size)		     msg = dcaFmtMsg  (msgtype, whoami, addr, size)
     stat =  dcaSendMsg  (dhsNW, msg)				     stat =  dcaSendMsg  (dhsNW, msg)
	  dcaReadMsg  (dhsNW, client_data)				  dcaReadMsg  (dhsNW, client_data)

	     dcaSend  (dhsNW, buf, size)				     dcaSend  (dhsNW, buf, size)
	     dcaRecv  (dhsNW, buf, size)				     dcaRecv  (dhsNW, buf, size)

	   connectTo  (chan)						   connectTo  (chan)

Utility Procedures/Macros:					Utility Procedures/Macros:

  	 fd = DCS_FD (dhsNW)		DCS => Data Capture S	  	 fd = DCS_FD (dhsNW)		DCS => Data Capture S
         fd = DCC_FD (dhsNW)		DCC => Data Capture C	         fd = DCC_FD (dhsNW)		DCC => Data Capture C

*/								*/

extern int procDebug;       /* use in DPRINTs debug macros */	extern int procDebug;       /* use in DPRINTs debug macros */

/*-----------------------------------------------------------	/*-----------------------------------------------------------
Data Structures:						Data Structures:
-------------------------------------------------------------	-------------------------------------------------------------
#ifndef XLONG							#ifndef XLONG
 #define XLONG int						 #define XLONG int
#endif								#endif

#ifndef NULL							#ifndef NULL
 #define NULL 0							 #define NULL 0
#endif								#endif

#ifndef NO							#ifndef NO
 #define NO 0							 #define NO 0
#endif								#endif

#define SZMSG 120						#define SZMSG 120
#define SZNODE 120						#define SZNODE 120

#define SUPER_PORTNUMBER 4100     	/* default Supervisor	#define SUPER_PORTNUMBER 4100     	/* default Supervisor
#define SUPER_NODE       localhost     	/* default Supervisor	#define SUPER_NODE       localhost     	/* default Supervisor
#define COLL_PORTNUMBER  4101      	/* default Collector 	#define COLL_PORTNUMBER  4101      	/* default Collector 
#define COLL_NODE        localhost     	/* default Supervisor	#define COLL_NODE        localhost     	/* default Supervisor

typedef struct {						typedef struct {
    double expID;          		/* exposure ID       	    double expID;          		/* exposure ID       
    char *obsSetID;        		/* observation set ID	    char *obsSetID;        		/* observation set ID

    char dhsName[SZNODE]; 		/* application name 	    char dhsName[SZNODE]; 		/* application name 
    char dhsSuperNode[SZNODE]; 		/* machine name for S	    char dhsSuperNode[SZNODE]; 		/* machine name for S
    int  dhsSuperPort;						    int  dhsSuperPort;
    char dhsCollectorNode[SZNODE];	/* machine name for C	    char dhsCollectorNode[SZNODE];	/* machine name for C
    int  dhsCollectorPort;					    int  dhsCollectorPort;

} dhsData, *dhsDataPtr;						} dhsData, *dhsDataPtr;

dhsData      dhs;                    	/* global state struc	dhsData      dhs;                    	/* global state struc

typedef struct msgHeader {					typedef struct msgHeader {
        int type;	/* message type, e.g. DCA_OPEN|DCA_SY	        int type;	/* message type, e.g. DCA_OPEN|DCA_SY
        uint whoami;	/* sender of data			        uint whoami;	/* sender of data		
        double expnum;	/* exposure number                   	        double expnum;	/* exposure number                   
	char obset[80]; /* observation set                   		char obset[80]; /* observation set                   
        int value;	/* set/get message value		        int value;	/* set/get message value	
        int retry;	/* retry count for this message	  	        int retry;	/* retry count for this message	  
        int nbytes;	/* number of bytes of data following 	        int nbytes;	/* number of bytes of data following 
        int checksum;	/* MD5 sum of data (for meta/pixel on	        int checksum;	/* MD5 sum of data (for meta/pixel on
	XLONG addr;							XLONG addr;
	int size;							int size;
} *msgHdrPtr, msgType, msgHeader;				} *msgHdrPtr, msgType, msgHeader;

struct dcaMessage {						struct dcaMessage {
    struct msgHeader *mheader;					    struct msgHeader *mheader;
    void *client_data;	/* data to be sent/read			    void *client_data;	/* data to be sent/read		
    int  *data_size;	/* size of data to be sent/read		    int  *data_size;	/* size of data to be sent/read	
};								};

#define DCA_OPEN        000000001  /* Open something         	#define DCA_OPEN        000000001  /* Open something         
#define DCA_CLOSE       000000002  /* Close something        	#define DCA_CLOSE       000000002  /* Close something        
#define DCA_READ        000000004  /* Read something         	#define DCA_READ        000000004  /* Read something         
#define DCA_WRITE       000000010  /* Write something        	#define DCA_WRITE       000000010  /* Write something        

#define DCA_INIT        000000020  /* Initialize something   	#define DCA_INIT        000000020  /* Initialize something   
#define DCA_FAIL        000000040  /* Write something        	#define DCA_FAIL        000000040  /* Write something        
#define DCA_NOOP        000000100  /* NO-OP, used to request 	#define DCA_NOOP        000000100  /* NO-OP, used to request 
#define DCA_ALIVE       000000200  /* Pixel data             	#define DCA_ALIVE       000000200  /* Pixel data             

#define DCA_SET         000000400  /* Set something          	#define DCA_SET         000000400  /* Set something          
#define DCA_GET         000001000  /* Get something          	#define DCA_GET         000001000  /* Get something          

#define DCA_SYS         000002000  /* DHS System             	#define DCA_SYS         000002000  /* DHS System             
#define DCA_CONNECT     000004000  /* Connection to DHS colle	#define DCA_CONNECT     000004000  /* Connection to DHS colle
#define DCA_CON         000010000  /* Connection to DHS colle	#define DCA_CON         000010000  /* Connection to DHS colle
#define DCA_EXP         000020000  /* Single Exposure        	#define DCA_EXP         000020000  /* Single Exposure        
#define DCA_META        000040000  /* Meta Data              	#define DCA_META        000040000  /* Meta Data              

#define DCA_STICKY      000100000  /* Message Sticky Bit     	#define DCA_STICKY      000100000  /* Message Sticky Bit     

#define DCA_PIXEL       000100000 /* Pixel data              	#define DCA_PIXEL       000100000 /* Pixel data              
#define DCA_OBS_CONFIG  000200000 /* observation set config s	#define DCA_OBS_CONFIG  000200000 /* observation set config s
#define DCA_FP_CONFIG   000400000 /* focal plane config struc	#define DCA_FP_CONFIG   000400000 /* focal plane config struc
#define DCA_MD_CONFIG   001000000 /* metadata config structur	#define DCA_MD_CONFIG   001000000 /* metadata config structur
#define DCA_EXPID       002000000 /* exposure ID             	#define DCA_EXPID       002000000 /* exposure ID             
#define DCA_OBSID       004000000 /* obs set ID              	#define DCA_OBSID       004000000 /* obs set ID              
#define DCA_EXP_OBSID   010000000 /* obs set ID              	#define DCA_EXP_OBSID   010000000 /* obs set ID              
#define DCA_DIRECTORY   020000000				#define DCA_DIRECTORY   020000000
#define DCA_FNAME       040000000				#define DCA_FNAME       040000000

/* Set/Get options. */						/* Set/Get options. */
#define DCA_ACK		2	/* ACK message             	#define DCA_ACK		2	/* ACK message             
#define DCA_ERR	        -2	/* Error return             	#define DCA_ERR	        -2	/* Error return             
#define DCA_OK	        1       /* Okay return             	#define DCA_OK	        1       /* Okay return             

#define DCA_IO_MODE     5       /* operational mode (live, si	#define DCA_IO_MODE     5       /* operational mode (live, si
#define DCA_IO_METHOD   6       /* communications method     	#define DCA_IO_METHOD   6       /* communications method     
#define DCA_IO_SIZE     7       /* communications 'packet' si	#define DCA_IO_SIZE     7       /* communications 'packet' si

#define DCA_CHECKSUM    8       /* compute checksum data for 	#define DCA_CHECKSUM    8       /* compute checksum data for 
#define DCA_SUPDEV      10      /* supervisor "device" name  	#define DCA_SUPDEV      10      /* supervisor "device" name  

#define DCA_NPANS       11      /* no. of PANs in use        	#define DCA_NPANS       11      /* no. of PANs in use        
#define DCA_NCLIENTS    12      /* no. of clients connected t	#define DCA_NCLIENTS    12      /* no. of clients connected t
#define DCA_NCOLLECTORS		/* no. of collectors in use b	#define DCA_NCOLLECTORS		/* no. of collectors in use b

#define DCA_SUPERVISOR	000030	/* Supevisor ID			#define DCA_SUPERVISOR	000030	/* Supevisor ID		
#define DCA_COLLECTOR	000040	/* Collector ID			#define DCA_COLLECTOR	000040	/* Collector ID		

#define	DCA_DCADEV      21      /* Collector device string 	#define	DCA_DCADEV      21      /* Collector device string 

#define DCA_DEBUG_LEVEL		/* debug level 			#define DCA_DEBUG_LEVEL		/* debug level 		
#define DCA_SIMUL_LEVEL		/* simulation level		#define DCA_SIMUL_LEVEL		/* simulation level	

#define DHS_SUPERVISOR  "DHS_SUPERVISOR" /* env variable for 	#define DHS_SUPERVISOR  "DHS_SUPERVISOR" /* env variable for 
/* Set/Get values. */						/* Set/Get values. */
#define DCA_CAPTURE		/* I/O modes */			#define DCA_CAPTURE		/* I/O modes */
#define DCA_SIMULATION						#define DCA_SIMULATION
#define DCA_DEBUG						#define DCA_DEBUG

#define DCA_FAST		/* I/O methods */		#define DCA_FAST		/* I/O methods */
#define DCA_RELIABLE						#define DCA_RELIABLE

#define DCA_NOCS						#define DCA_NOCS
#define DCA_MSL							#define DCA_MSL
#define DCA_PAN							#define DCA_PAN

/* Prototype definitions */					/* Prototype definitions */
char      *dcaActualHost      (void);				char      *dcaActualHost      (void);
void       dcaCloseChannel    (struct dhsChan *);		void       dcaCloseChannel    (struct dhsChan *);
int        dcaConnectionACK   (int);				int        dcaConnectionACK   (int);
char      *dcaDomain          (void);				char      *dcaDomain          (void);
msgHdrPtr  dcaFmtMsg          (XLONG, XLONG, ...);		msgHdrPtr  dcaFmtMsg          (XLONG, XLONG, ...);
void       dcaFreeDCAHost     (void);				void       dcaFreeDCAHost     (void);
char      *dcaGetDCADev       (int);				char      *dcaGetDCADev       (int);
char      *dcaGetDCAHost      (void);				char      *dcaGetDCAHost      (void);
char      *dcaGetNode         (char *);				char      *dcaGetNode         (char *);
int        dcaGetPort         (char *);				int        dcaGetPort         (char *);
int        dcaGetSimMode      (void);				int        dcaGetSimMode      (void);
char      *dcaGetSuperDev     (dhsNetw *);			char      *dcaGetSuperDev     (dhsNetw *);
int        dcaInitChannel     (dhsNetw *, XLONG);		int        dcaInitChannel     (dhsNetw *, XLONG);
void       dcaInitDCAHost     (void);				void       dcaInitDCAHost     (void);
void       dcaOpenChannel     (struct dhsChan *, int *);	void       dcaOpenChannel     (struct dhsChan *, int *);
int        dcaRecv            (int, char *, int);		int        dcaRecv            (int, char *, int);
int        dcaRecvMsg         (int, char *, int);		int        dcaRecvMsg         (int, char *, int);
int        dcaSend            (int, char *, int); 		int        dcaSend            (int, char *, int); 
int        dcaSendMsg         (int, msgHdrPtr);			int        dcaSendMsg         (int, msgHdrPtr);
int        dcaSendfpConfig    (int, XLONG, char *, int);	int        dcaSendfpConfig    (int, XLONG, char *, int);
void       dcaSetDCAHost      (void);				void       dcaSetDCAHost      (void);
void       dcaSetSimHost      (char *, int);			void       dcaSetSimHost      (char *, int);
int        dcaSetSimMode      (int);				int        dcaSetSimMode      (int);
char      *dcaSimHost         (void);				char      *dcaSimHost         (void);
int        dcaSimulator       (void);				int        dcaSimulator       (void);
void       dcaSockConnect     (int *, int, char *);		void       dcaSockConnect     (int *, int, char *);
int        dcaSupCloseConn    (int);				int        dcaSupCloseConn    (int);
int        dcaSupOpenConn     (char *, int, char *);		int        dcaSupOpenConn     (char *, int, char *);
int        dcaSupOpenSocket   (char *, int);			int        dcaSupOpenSocket   (char *, int);
int        dcaSupSendStatus   (int, char *);			int        dcaSupSendStatus   (int, char *);
int        dcaUseSim          (void);				int        dcaUseSim          (void);
int        dcaValidateChannel (dhsChan *);			int        dcaValidateChannel (dhsChan *);
/*								/*
static int chan_read          (int, void *, int);		static int chan_read          (int, void *, int);
static int chan_write         (int, void *, int);		static int chan_write         (int, void *, int);
static int dcaSupParseNode    (char *, int, unsigned short *,	static int dcaSupParseNode    (char *, int, unsigned short *,
static int dcaSupSockRead     (int, void *, int);		static int dcaSupSockRead     (int, void *, int);
static int dcaSupSockWrite    (int, void *, int);		static int dcaSupSockWrite    (int, void *, int);
*/								*/
#include <string.h>						#include <string.h>
#include <ctype.h>						#include <ctype.h>
#include <unistd.h>						#include <unistd.h>
#include <errno.h>						#include <errno.h>
#include <stdio.h>						#include <stdio.h>
#include <netdb.h>						#include <netdb.h>
#include <arpa/inet.h>          /* inet_ntoa() to format IP a	#include <arpa/inet.h>          /* inet_ntoa() to format IP a
#include <netinet/in.h>         /* in_addr structure */		#include <netinet/in.h>         /* in_addr structure */

/* Function prototypes */					/* Function prototypes */
#ifdef __STDC__							#ifdef __STDC__
#include <stddef.h>						#include <stddef.h>
#include <stdlib.h>						#include <stdlib.h>
#endif								#endif


#define SZ_FNAME	64					#define SZ_FNAME	64

#define bzero(b,len) ((void)memset((void *)(b),'\0',(len)),(v <
							      <
typedef struct {						typedef struct {
    char actual[SZ_FNAME];              /* Actual host name 	    char actual[SZ_FNAME];              /* Actual host name 
    char simulated[SZ_FNAME];           /* Simulated host nam	    char simulated[SZ_FNAME];           /* Simulated host nam
    char domain[SZ_FNAME];              /* Domain name 		    char domain[SZ_FNAME];              /* Domain name 	
    char ip_addr[SZ_FNAME];             /* IP addr of host we	    char ip_addr[SZ_FNAME];             /* IP addr of host we
    int  use_sim;                       /* Use simulated name	    int  use_sim;                       /* Use simulated name
} DCAHost, *DCAHostPtr;						} DCAHost, *DCAHostPtr;


void	dcaInitDCAHost(void),  dcaSetDCAHost(void), dcaFreeDC	void	dcaInitDCAHost(void),  dcaSetDCAHost(void), dcaFreeDC
void	dcaSetSimHost(char *simHost, int flag);			void	dcaSetSimHost(char *simHost, int flag);
char   *dcaGetDCAHost(void);					char   *dcaGetDCAHost(void);
int	dcaUseSim(void);					int	dcaUseSim(void);
char   *dcaActualHost(void);					char   *dcaActualHost(void);
char   *dcaSimHost(void);					char   *dcaSimHost(void);
char   *dcaDomain(void);					char   *dcaDomain(void);


DCAHostPtr	dcaHost;					DCAHostPtr	dcaHost;



/* Mini-interface for managing the host name of a message sen	/* Mini-interface for managing the host name of a message sen
** we'll always use the actual host name, however we can set 	** we'll always use the actual host name, however we can set 
** and deliver that instead.  Note that we can call the routi	** and deliver that instead.  Note that we can call the routi
** and set the simulated host before connecting.		** and set the simulated host before connecting.
*/								*/

void 								void 
dcaInitDCAHost ()						dcaInitDCAHost ()
{								{
    static int initialized = 0;					    static int initialized = 0;

    if (initialized)						    if (initialized)
        return;							        return;

    dcaHost = calloc (1, sizeof (DCAHost));			    dcaHost = calloc (1, sizeof (DCAHost));

    bzero (dcaHost->actual, SZ_FNAME); 				    bzero (dcaHost->actual, SZ_FNAME); 
    bzero (dcaHost->simulated, SZ_FNAME); 			    bzero (dcaHost->simulated, SZ_FNAME); 
    dcaHost->use_sim = 0;					    dcaHost->use_sim = 0;
    initialized++;						    initialized++;

    dcaSetDCAHost ();						    dcaSetDCAHost ();
}								}


void 								void 
dcaFreeDCAHost ()						dcaFreeDCAHost ()
{								{
    free (dcaHost);						    free (dcaHost);
}								}


void								void
dcaSetDCAHost ()						dcaSetDCAHost ()
{								{
    char  hname[SZ_FNAME], *ip;					    char  hname[SZ_FNAME], *ip;
    struct hostent *host;               /* host information *	    struct hostent *host;               /* host information *
    struct in_addr h_addr;              /* internet address *	    struct in_addr h_addr;              /* internet address *


    if (!dcaHost)						    if (!dcaHost)
 	dcaInitDCAHost();					 	dcaInitDCAHost();

    bzero (hname, SZ_FNAME); 					    bzero (hname, SZ_FNAME); 
    gethostname (hname, SZ_FNAME);				    gethostname (hname, SZ_FNAME);

    for (ip=hname;  *ip; ip++) {        /* truncate the doman	    for (ip=hname;  *ip; ip++) {        /* truncate the doman
        if (*ip == '.') {					        if (*ip == '.') {
            *ip = '\0';						            *ip = '\0';
            break;						            break;
        }							        }
    }								    }

    if ((host = gethostbyname(hname)) == (struct hostent *)NU	    if ((host = gethostbyname(hname)) == (struct hostent *)NU
        printf("dcaSetHost(); nslookup failed on '%s'\n", hna	        printf("dcaSetHost(); nslookup failed on '%s'\n", hna
        exit(1);						        exit(1);
    }								    }
    h_addr.s_addr = *((unsigned long *) host->h_addr_list[0])	    h_addr.s_addr = *((unsigned long *) host->h_addr_list[0])
    bzero (dcaHost->ip_addr, SZ_FNAME); 		      |	    sprintf (dcaHost->ip_addr, "%s\0", inet_ntoa(h_addr));
    sprintf (dcaHost->ip_addr, "%s", inet_ntoa(h_addr));      <

    bzero (dcaHost->actual, SZ_FNAME); 				    bzero (dcaHost->actual, SZ_FNAME); 
    strncpy (dcaHost->actual, hname, strlen(hname));		    strncpy (dcaHost->actual, hname, strlen(hname));
}								}


void								void
dcaSetSimHost (char *simhost, int flag)				dcaSetSimHost (char *simhost, int flag)
{								{
    if (!dcaHost)						    if (!dcaHost)
 	dcaInitDCAHost();					 	dcaInitDCAHost();

    bzero (dcaHost->simulated, SZ_FNAME); 			    bzero (dcaHost->simulated, SZ_FNAME); 
    strncpy (dcaHost->simulated, simhost, strlen(simhost));	    strncpy (dcaHost->simulated, simhost, strlen(simhost));

    bzero (dcaHost->ip_addr, SZ_FNAME); 			    bzero (dcaHost->ip_addr, SZ_FNAME); 
    strcpy (dcaHost->ip_addr, "127.0.0.1");			    strcpy (dcaHost->ip_addr, "127.0.0.1");

    dcaHost->use_sim = flag;					    dcaHost->use_sim = flag;
}								}


char *								char *
dcaGetDCAHost ()						dcaGetDCAHost ()
{								{
    if (!dcaHost)						    if (!dcaHost)
 	dcaInitDCAHost();					 	dcaInitDCAHost();

    return (dcaHost->use_sim ? dcaHost->simulated : dcaHost->	    return (dcaHost->use_sim ? dcaHost->simulated : dcaHost->
}								}


int								int	
dcaUseSim()  							dcaUseSim()  	
{ 								{ 
    if (!dcaHost)						    if (!dcaHost)
 	dcaInitDCAHost();					 	dcaInitDCAHost();

    return dcaHost->use_sim; 					    return dcaHost->use_sim; 	
}								}

char   *							char   *
dcaActualHost()							dcaActualHost()	
{ 								{ 
    if (!dcaHost)						    if (!dcaHost)
 	dcaInitDCAHost();					 	dcaInitDCAHost();

    return (dcaHost->actual ? dcaHost->actual : "None"); 	    return (dcaHost->actual ? dcaHost->actual : "None"); 
}								}

char   *							char   *
dcaSimHost()							dcaSimHost()	
{ 								{ 
    if (!dcaHost)						    if (!dcaHost)
 	dcaInitDCAHost();					 	dcaInitDCAHost();

    return (dcaHost->simulated ? dcaHost->simulated : "None")	    return (dcaHost->simulated ? dcaHost->simulated : "None")
}								}

char   *							char   *
dcaDomain()							dcaDomain()	
{ 								{ 
    if (!dcaHost)						    if (!dcaHost)
 	dcaInitDCAHost();					 	dcaInitDCAHost();

    return (dcaHost->domain ? dcaHost->domain : "None"); 	    return (dcaHost->domain ? dcaHost->domain : "None"); 
}								}
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
#include "dhsUtil.h"						#include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
#include "dhsImplementationSpecifics.h"				#include "dhsImplementationSpecifics.h"
#endif								#endif


#include "dcaDhs.h"						#include "dcaDhs.h"

#define DYNAMIC_COLLECTOR					#define DYNAMIC_COLLECTOR



/* DCAINITCHANNEL -- Initialize a channel to either the super	/* DCAINITCHANNEL -- Initialize a channel to either the super
 * collector process.  If the requested channel is not alread	 * collector process.  If the requested channel is not alread
 * or the destination specification has changed since it was 	 * or the destination specification has changed since it was 
 * open a new connection here.  Otherwise, we verify the conn	 * open a new connection here.  Otherwise, we verify the conn
 * working and simply reset counters,				 * working and simply reset counters,
 */								 */
int dcaInitChannel(dhsNetw * dhsID, XLONG type)			int dcaInitChannel(dhsNetw * dhsID, XLONG type)
{								{
    struct dhsChan *chan, *collChan;				    struct dhsChan *chan, *collChan;
    int status;							    int status;
    int sock, socket;						    int sock, socket;
    char line[120];						    char line[120];


    if (type == DCA_SUPERVISOR) {				    if (type == DCA_SUPERVISOR) {
	if (dhsID->super == NULL) {					if (dhsID->super == NULL) {
	    chan = (struct dhsChan *) malloc(sizeof(struct dh		    chan = (struct dhsChan *) malloc(sizeof(struct dh

	    /*  Defining a default node and port, we do not		    /*  Defining a default node and port, we do not
	    **  need the node:port definition as well.			    **  need the node:port definition as well.
	    */								    */
	    dhsID->super = chan;					    dhsID->super = chan;

	    /* We get the node and and port# from an environm		    /* We get the node and and port# from an environm
	    ** that the client code (panSaver) reads.			    ** that the client code (panSaver) reads.
	    */								    */
	    chan->node = dhs.dhsSuperNode;				    chan->node = dhs.dhsSuperNode;
	    chan->port = dhs.dhsSuperPort;				    chan->port = dhs.dhsSuperPort;
	    chan->initialized = 1;					    chan->initialized = 1;
	    chan->connected = NO;					    chan->connected = NO;
	    DPRINT(40, dhsDebug,			      |		    DPRINT(40, procDebug,
		   "dcaInitChannel DCA_SUPERVISOR: Default ch			   "dcaInitChannel DCA_SUPERVISOR: Default ch

	} else {							} else {
	    chan = dhsID->super;					    chan = dhsID->super;
	}								}

	if (chan->connected > 0) {					if (chan->connected > 0) {

	    /*  We're already connected to Supervisor, test c		    /*  We're already connected to Supervisor, test c
	    **  sending a NO-OP to get the ACK.				    **  sending a NO-OP to get the ACK.
	    */								    */
	    DPRINT(40, dhsDebug,			      |		    DPRINT(40, procDebug,
