#ifndef _dhsImpl_H_						#ifndef _dhsImpl_H_
 #define _dhsImpl_H_ 1.1.0					 #define _dhsImpl_H_ 1.1.0
 #define _dhsImpl_D_ "11 January, 2008."			 #define _dhsImpl_D_ "11 January, 2008."
 #define _dhsImpl_S_ "1.1.0"					 #define _dhsImpl_S_ "1.1.0"
 #define _dhsImpl_A_ "P. N. Daly, N. C. Buchholz"		 #define _dhsImpl_A_ "P. N. Daly, N. C. Buchholz"
 #define _dhsImpl_C_ "(c) AURA Inc, 2004. All rights reserved	 #define _dhsImpl_C_ "(c) AURA Inc, 2004. All rights reserved

 #ifndef XLONG							 #ifndef XLONG
  #define XLONG int						  #define XLONG int
 #endif								 #endif

 /***********************************************************	 /***********************************************************
 typedef struct dhsNetw {					 typedef struct dhsNetw {
  struct dhsChan  *super;     /* Supervisor channel          	  struct dhsChan  *super;     /* Supervisor channel          
  struct dhsChan  *collector; /* Collector channel           	  struct dhsChan  *collector; /* Collector channel           
  int    nopen;               /* No. of open channels        	  int    nopen;               /* No. of open channels        
 } dhsNetw;							 } dhsNetw;

 extern dhsNetw dhsNW;						 extern dhsNetw dhsNW;

 /***********************************************************	 /***********************************************************
 * prototype(s)							 * prototype(s)
 ************************************************************	 ************************************************************
 int dcaSimulator( void );					 int dcaSimulator( void );

 /***********************************************************	 /***********************************************************
  * variable(s) 						  * variable(s) 
  ***********************************************************	  ***********************************************************
 #ifndef DHSUTILAUX						 #ifndef DHSUTILAUX
  extern char dhsUtilDIR[256];					  extern char dhsUtilDIR[256];
  extern char dhsUtilFILENAME[256];				  extern char dhsUtilFILENAME[256];
  extern int dhsUtilFLAG;					  extern int dhsUtilFLAG;
  extern int dhsFileCreated;					  extern int dhsFileCreated;
  extern int dhsExtChar;					  extern int dhsExtChar;
 #endif								 #endif
#endif								#endif
							      <
extern int dhsDebug;					      <
/************************************************************	/************************************************************
 * include(s):							 * include(s):
 ************************************************************	 ************************************************************
#if !defined(_dhsTcl_H_)					#if !defined(_dhsTcl_H_)
 #include "dhsTcl.h"						 #include "dhsTcl.h"
#endif								#endif

#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
 #include "dhsImplementationSpecifics.h"			 #include "dhsImplementationSpecifics.h"
#endif								#endif

/************************************************************	/************************************************************
 * global(s):							 * global(s):
 ************************************************************	 ************************************************************
#define DHS_FALSE        0					#define DHS_FALSE        0
#define DHS_TRUE         (!DHS_FALSE)				#define DHS_TRUE         (!DHS_FALSE)
#define DHS_NAME_LEN     DHS_IMPL_MAXSTR			#define DHS_NAME_LEN     DHS_IMPL_MAXSTR
#define DHS_RESULT_LEN   DHS_IMPL_MAXSTR			#define DHS_RESULT_LEN   DHS_IMPL_MAXSTR
#define DHS_ITEM_LEN     DHS_IMPL_MAXSTR			#define DHS_ITEM_LEN     DHS_IMPL_MAXSTR
#define DHS_EXAMPLE_LEN  DHS_IMPL_MAXSTR			#define DHS_EXAMPLE_LEN  DHS_IMPL_MAXSTR
#define DHS_HELP_LEN     MAXMSG					#define DHS_HELP_LEN     MAXMSG

#ifdef TCL83							#ifdef TCL83
 #define TCL_STUB_VERSION "8.3"					 #define TCL_STUB_VERSION "8.3"
#endif								#endif
#ifdef TCL84							#ifdef TCL84
 #define TCL_STUB_VERSION "8.4"					 #define TCL_STUB_VERSION "8.4"
#endif								#endif

/************************************************************	/************************************************************
 * shut the compiler up!					 * shut the compiler up!
 ************************************************************	 ************************************************************
#if defined(__PTIME__)						#if defined(__PTIME__)
 #include <time.h>						 #include <time.h>
 #include <stdio.h>						 #include <stdio.h>
 char *pTime ( char *S ) {					 char *pTime ( char *S ) {
  struct tm *tim;						  struct tm *tim;
  time_t t = time((time_t *)&t);				  time_t t = time((time_t *)&t);
  tim = localtime((time_t *) &t);				  tim = localtime((time_t *) &t);
  if ( S == (char *)NULL ) return S;				  if ( S == (char *)NULL ) return S;
  (void) sprintf(S,"%4d%02d%02d:%02d%02d%02d-", tim->tm_year+	  (void) sprintf(S,"%4d%02d%02d:%02d%02d%02d-", tim->tm_year+
  return S;							  return S;
 }								 }
#endif								#endif

/************************************************************	/************************************************************
 * static(s):							 * static(s):
 ************************************************************	 ************************************************************
static char response[MAXMSG];					static char response[MAXMSG];
static char result[DHS_RESULT_LEN];				static char result[DHS_RESULT_LEN];

/************************************************************	/************************************************************
 * variable(s):						      <
 ************************************************************ <
char __simStr[10] = "";					      <
char resp2[MAXMSG] = "";				      <
int dhsDebug = 0;					      <
							      <
/************************************************************ <
 * structure(s)							 * structure(s)
 ************************************************************	 ************************************************************
typedef struct help_str { char item[DHS_NAME_LEN]; } help_t, 	typedef struct help_str { char item[DHS_NAME_LEN]; } help_t, 

static help_t NM[] =  {						static help_t NM[] =  {
 {"                  "},					 {"                  "},
 {"DHS               "},					 {"DHS               "},
 {"                  "},					 {"                  "},
 {"Command           "},					 {"Command           "},
 {"------------------"},					 {"------------------"},
 {"                  "},					 {"                  "},
 {"dhs::help         "},					 {"dhs::help         "},
 {"dhs::version      "},					 {"dhs::version      "},
 {"dhs::SysOpen      "},					 {"dhs::SysOpen      "},
 {"dhs::SysClose     "},					 {"dhs::SysClose     "},
 {"dhs::OpenConnect  "},					 {"dhs::OpenConnect  "},
 {"dhs::CloseConnect "},					 {"dhs::CloseConnect "},
 {"dhs::OpenExp      "},					 {"dhs::OpenExp      "},
 {"dhs::CloseExp     "},					 {"dhs::CloseExp     "},
 {"dhs::IOctl        "},					 {"dhs::IOctl        "},
 {"dhs::ReadImage    "},					 {"dhs::ReadImage    "},
 {"dhs::PixelData    "},					 {"dhs::PixelData    "},
 {"dhs::MetaData     "}};					 {"dhs::MetaData     "}};
#define NM_NUM (sizeof(NM)/sizeof(help_t))			#define NM_NUM (sizeof(NM)/sizeof(help_t))
static help_t HP[] =  {						static help_t HP[] =  {
 {"                            "},				 {"                            "},
 {"MONSOON Data Handling System"},				 {"MONSOON Data Handling System"},
 {"                            "},				 {"                            "},
 {"Description                 "},				 {"Description                 "},
 {"----------------------------"},				 {"----------------------------"},
 {"                            "},				 {"                            "},
 {"Report help                 "},				 {"Report help                 "},
 {"Report version              "},				 {"Report version              "},
 {"Open DHS system             "},				 {"Open DHS system             "},
 {"Close DHS system            "},				 {"Close DHS system            "},
 {"Open DHS connection         "},				 {"Open DHS connection         "},
 {"Close DHS connection        "},				 {"Close DHS connection        "},
 {"Open DHS exposure           "},				 {"Open DHS exposure           "},
 {"Close DHS exposure          "},				 {"Close DHS exposure          "},
 {"Perform IOCTL function      "},				 {"Perform IOCTL function      "},
 {"Read an image               "},				 {"Read an image               "},
 {"Send an image               "},				 {"Send an image               "},
 {"Send meta-data block        "}};				 {"Send meta-data block        "}};
#define HP_NUM (sizeof(HP)/sizeof(help_t))			#define HP_NUM (sizeof(HP)/sizeof(help_t))
static help_t EG[] =  {						static help_t EG[] =  {
 {"                                                          	 {"                                                          
 {_dhsTcl_S_},							 {_dhsTcl_S_},
 {"                                                          	 {"                                                          
 {"Example                                                   	 {"Example                                                   
 {"----------------------------------------------------------	 {"----------------------------------------------------------
 {"                                                          	 {"                                                          
 {"dhs::help                                                 	 {"dhs::help                                                 
 {"dhs::version                                              	 {"dhs::version                                              
 {"set sID     [dhs::SysOpen <sysID>]                        	 {"set sID     [dhs::SysOpen <sysID>]                        
 {"set dhsStat [dhs::SysClose <sID>]                         	 {"set dhsStat [dhs::SysClose <sID>]                         
 {"set cID     [dhs::OpenConnect <subID> {cfgList}]          	 {"set cID     [dhs::OpenConnect <subID> {cfgList}]          
 {"set dhsStat [dhs::CloseConnect <cID>]                     	 {"set dhsStat [dhs::CloseConnect <cID>]                     
 {"set eID     [dhs::OpenExp <cID> <{cfgList}> <expID> <obsID	 {"set eID     [dhs::OpenExp <cID> <{cfgList}> <expID> <obsID
 {"set dhsStat [dhs::CloseExp <eID> <expID>]                 	 {"set dhsStat [dhs::CloseExp <eID> <expID>]                 
 {"set dhsStat [dhs::IOctl <eID> <ioctl> <expID> <obsID>]    	 {"set dhsStat [dhs::IOctl <eID> <ioctl> <expID> <obsID>]    
 {"set dhsStat [dhs::ReadImage <eID>]                        	 {"set dhsStat [dhs::ReadImage <eID>]                        
 {"set dhsStat [dhs::PixelData <eID> {data} <nelms> {cfgList}	 {"set dhsStat [dhs::PixelData <eID> {data} <nelms> {cfgList}
 {"set dhsStat [dhs::MetaData <eID> {data} <nelms> {cfgList} 	 {"set dhsStat [dhs::MetaData <eID> {data} <nelms> {cfgList} 
#define EG_NUM (sizeof(EG)/sizeof(help_t))			#define EG_NUM (sizeof(EG)/sizeof(help_t))

/************************************************************	/************************************************************
 * dhsHelpTcl ( ... )						 * dhsHelpTcl ( ... )
 *  Use: dhs::help						 *  Use: dhs::help
 ************************************************************	 ************************************************************
static int dhsHelpTcl ( ClientData clientData, Tcl_Interp *in	static int dhsHelpTcl ( ClientData clientData, Tcl_Interp *in
 /* declare local scope variable and initialize them */		 /* declare local scope variable and initialize them */
 int ic=0, nc=0, room=DHS_TRUE;					 int ic=0, nc=0, room=DHS_TRUE;
 /* initialize static variables */				 /* initialize static variables */
 (void) memset(response,'\0',MAXMSG);				 (void) memset(response,'\0',MAXMSG);
 (void) memset(result,'\0',DHS_RESULT_LEN);			 (void) memset(result,'\0',DHS_RESULT_LEN);
 /* write out everything else */				 /* write out everything else */
 for ( ic=0; ic<NM_NUM; ic++ ) {				 for ( ic=0; ic<NM_NUM; ic++ ) {
  if ( ! (room=( (DHS_HELP_LEN-nc) > (DHS_NAME_LEN+(DHS_ITEM_	  if ( ! (room=( (DHS_HELP_LEN-nc) > (DHS_NAME_LEN+(DHS_ITEM_
  nc += sprintf((char *)&response[nc],"%s %s %s\n",NM[ic].ite	  nc += sprintf((char *)&response[nc],"%s %s %s\n",NM[ic].ite
 }								 }
 /* set result and return */					 /* set result and return */
 (void) Tcl_SetResult(interp,response,TCL_STATIC);		 (void) Tcl_SetResult(interp,response,TCL_STATIC);
 return TCL_OK;							 return TCL_OK;
}								}

/************************************************************	/************************************************************
 * dhsVersionTcl ( ... )					 * dhsVersionTcl ( ... )
 *  Use: dhs::version						 *  Use: dhs::version
 ************************************************************	 ************************************************************
static int dhsVersionTcl ( ClientData clientData, Tcl_Interp 	static int dhsVersionTcl ( ClientData clientData, Tcl_Interp 
 /* declare local scope variable and initialize them */		 /* declare local scope variable and initialize them */
 int nc=0;							 int nc=0;
 /* initialize static variables */				 /* initialize static variables */
 (void) memset(response,'\0',MAXMSG);				 (void) memset(response,'\0',MAXMSG);
 (void) memset(result,'\0',DHS_RESULT_LEN);			 (void) memset(result,'\0',DHS_RESULT_LEN);
 /* write */							 /* write */
 nc = sprintf(response,"\nDHS Package v%s by %s.\n%s\nThis re	 nc = sprintf(response,"\nDHS Package v%s by %s.\n%s\nThis re
 /* set result and return */					 /* set result and return */
 (void) Tcl_SetResult(interp,response,TCL_STATIC);		 (void) Tcl_SetResult(interp,response,TCL_STATIC);
 return TCL_OK;							 return TCL_OK;
}								}

/************************************************************	/************************************************************
 * dhsReadImageTcl ( ... )					 * dhsReadImageTcl ( ... )
 *  Use: set dhsStat [dhs::ReadImage <eID>]			 *  Use: set dhsStat [dhs::ReadImage <eID>]
 ************************************************************	 ************************************************************
static int dhsReadImageTcl ( ClientData clientData, Tcl_Inter	static int dhsReadImageTcl ( ClientData clientData, Tcl_Inter
 /* declare local scope variable and initialize them */		 /* declare local scope variable and initialize them */
 dhsHandle eID=(dhsHandle)0;					 dhsHandle eID=(dhsHandle)0;
 int ival=0;							 int ival=0;
 long lstat=0;						      |	 XLONG lstat=0;
 /* initialize static variables */				 /* initialize static variables */
 (void) memset(response,'\0',MAXMSG);				 (void) memset(response,'\0',MAXMSG);
 (void) memset(result,'\0',DHS_RESULT_LEN);			 (void) memset(result,'\0',DHS_RESULT_LEN);
 /* check handle */						 /* check handle */
 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {		 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsReadImageTcl-E-bad handle\n"	  (void) sprintf(result,"%s","dhsReadImageTcl-E-bad handle\n"
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 eID = (dhsHandle)ival;						 eID = (dhsHandle)ival;
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::ReadImage: eID=%d\n",(int)eID);	  (void) fprintf(stderr,"dhs::ReadImage: eID=%d\n",(int)eID);
 #endif								 #endif
 /* execute the dhs function */					 /* execute the dhs function */
 dhsReadImage(&lstat,response,eID);				 dhsReadImage(&lstat,response,eID);
 if ( STATUS_BAD(lstat) ) {					 if ( STATUS_BAD(lstat) ) {
  (void) Tcl_SetResult(interp,response,TCL_STATIC);		  (void) Tcl_SetResult(interp,response,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::ReadImage: lstat=%ld\n",lstat); |	  (void) fprintf(stderr,"dhs::ReadImage: lstat=%d\n",lstat); 
 #endif								 #endif
 /* return result */  						 /* return result */  
 (void) sprintf(result,"%ld",lstat);			      |	 (void) sprintf(result,"%d",lstat);
 (void) Tcl_SetResult(interp,result,TCL_STATIC);		 (void) Tcl_SetResult(interp,result,TCL_STATIC);
 return TCL_OK;							 return TCL_OK;
}								}

/************************************************************	/************************************************************
 * dhsIOctlTcl ( ... )						 * dhsIOctlTcl ( ... )
 *  Use: set dhsStat [dhs::IOctl <eID> <ioctl> <expID> <obsID	 *  Use: set dhsStat [dhs::IOctl <eID> <ioctl> <expID> <obsID
 ************************************************************	 ************************************************************
static int dhsIOctlTcl ( ClientData clientData, Tcl_Interp *i	static int dhsIOctlTcl ( ClientData clientData, Tcl_Interp *i
 /* declare local scope variable and initialize them */		 /* declare local scope variable and initialize them */
 dhsHandle eID=(dhsHandle)0;					 dhsHandle eID=(dhsHandle)0;
 double expID=(double)0.0;					 double expID=(double)0.0;
 int inum=0, ic=0, ival=0;					 int inum=0, ic=0, ival=0;
 long lstat=0;						      |	 XLONG lstat=0;
 char obsID[DHS_IMPL_MAXSTR];					 char obsID[DHS_IMPL_MAXSTR];
 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);			 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);
 /* initialize static variables */				 /* initialize static variables */
 (void) memset(response,'\0',MAXMSG);				 (void) memset(response,'\0',MAXMSG);
 (void) memset(result,'\0',DHS_RESULT_LEN);			 (void) memset(result,'\0',DHS_RESULT_LEN);
 /* check handle */						 /* check handle */
 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {		 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsIOctlTcl-E-bad handle\n");	  (void) sprintf(result,"%s","dhsIOctlTcl-E-bad handle\n");
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 eID = (dhsHandle)ival;						 eID = (dhsHandle)ival;
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::IOctl: eID=%d\n",(int)eID); (vo	  (void) fprintf(stderr,"dhs::IOctl: eID=%d\n",(int)eID); (vo
 #endif								 #endif
 /* check ioctl */						 /* check ioctl */
 if ( Tcl_GetInt(interp,argv[2],(int *)&inum) != TCL_OK ) {	 if ( Tcl_GetInt(interp,argv[2],(int *)&inum) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsIOctlTcl-E-bad ioctl\n");	  (void) sprintf(result,"%s","dhsIOctlTcl-E-bad ioctl\n");
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::IOctl: ionum=%d\n",inum); (void	  (void) fprintf(stderr,"dhs::IOctl: ionum=%d\n",inum); (void
 #endif								 #endif
 /* check expID */						 /* check expID */
 if ( Tcl_GetDouble(interp,argv[3],&expID) != TCL_OK ) {	 if ( Tcl_GetDouble(interp,argv[3],&expID) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsIOctlTcl-E-bad exposure id\n	  (void) sprintf(result,"%s","dhsIOctlTcl-E-bad exposure id\n
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::IOctl: expID=%lf\n",expID); (vo	  (void) fprintf(stderr,"dhs::IOctl: expID=%lf\n",expID); (vo
 #endif								 #endif
 /* check obsID */						 /* check obsID */
 for ( ic=4; ic<argc; ic++ ) { strcat(obsID,argv[ic]); strcat	 for ( ic=4; ic<argc; ic++ ) { strcat(obsID,argv[ic]); strcat
 obsID[strlen(obsID)-1] = '\0';					 obsID[strlen(obsID)-1] = '\0';
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::IOctl: obsID=%s\n",obsID); (voi	  (void) fprintf(stderr,"dhs::IOctl: obsID=%s\n",obsID); (voi
 #endif								 #endif
 /* execute the dhs function */					 /* execute the dhs function */
 dhsIOCtl(&lstat,response,eID,(long)inum,&expID,obsID,NULL);  |	 dhsIOCtl(&lstat,response,eID,(XLONG)inum,&expID,obsID,NULL);
 if ( STATUS_BAD(lstat) ) {					 if ( STATUS_BAD(lstat) ) {
  (void) Tcl_SetResult(interp,response,TCL_STATIC);		  (void) Tcl_SetResult(interp,response,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::IOctl: lstat=%ld\n",lstat); (vo |	  (void) fprintf(stderr,"dhs::IOctl: lstat=%d\n",lstat); (voi
 #endif								 #endif
 /* return result */  						 /* return result */  
 (void) sprintf(result,"%ld",lstat);			      |	 (void) sprintf(result,"%d",lstat);
 (void) Tcl_SetResult(interp,result,TCL_STATIC);		 (void) Tcl_SetResult(interp,result,TCL_STATIC);
 return TCL_OK;							 return TCL_OK;
}								}

/************************************************************	/************************************************************
 * dhsMetaDataTcl ( ... )					 * dhsMetaDataTcl ( ... )
 *  Use: set dhsStat [dhs::MetaData <eID> <{data}> <nlines> <	 *  Use: set dhsStat [dhs::MetaData <eID> <{data}> <nlines> <
 ************************************************************	 ************************************************************
static int dhsMetaDataTcl ( ClientData clientData, Tcl_Interp	static int dhsMetaDataTcl ( ClientData clientData, Tcl_Interp
 /* declare local scope variable and initialize them */		 /* declare local scope variable and initialize them */
 char *fp=(char *)NULL, *ap=(char *)NULL, *cp=(char *)NULL;	 char *fp=(char *)NULL, *ap=(char *)NULL, *cp=(char *)NULL;
 char **lsArgvC=(char **)NULL, **lsArgvD=(char **)NULL, **lsA	 char **lsArgvC=(char **)NULL, **lsArgvD=(char **)NULL, **lsA
 dhsHandle eID=(dhsHandle)0;					 dhsHandle eID=(dhsHandle)0;
 double expID=(double)0.0;					 double expID=(double)0.0;
 int ival=0, ik=0, ic=0, ierror=0, nbytes=0, nlines=0, lsArgc	 int ival=0, ik=0, ic=0, ierror=0, nbytes=0, nlines=0, lsArgc
 long lstat=0;						      |	 XLONG lstat=0;
 mdConfig_t mdConfigTcl;					 mdConfig_t mdConfigTcl;
 char fitsName[DHS_FITS_NAMESIZE], fitsValue[DHS_FITS_VALSIZE	 char fitsName[DHS_FITS_NAMESIZE], fitsValue[DHS_FITS_VALSIZE
 char avpName[DHS_AVP_NAMESIZE], avpValue[DHS_AVP_VALSIZE], a	 char avpName[DHS_AVP_NAMESIZE], avpValue[DHS_AVP_VALSIZE], a
 (void) memset((void *)&mdConfigTcl,0,sizeof(mdConfig_t));	 (void) memset((void *)&mdConfigTcl,0,sizeof(mdConfig_t));
 (void) memset(fitsName,'\0',DHS_FITS_NAMESIZE);		 (void) memset(fitsName,'\0',DHS_FITS_NAMESIZE);
 (void) memset(fitsValue,'\0',DHS_FITS_VALSIZE);		 (void) memset(fitsValue,'\0',DHS_FITS_VALSIZE);
 (void) memset(fitsComment,'\0',DHS_FITS_COMMENT);		 (void) memset(fitsComment,'\0',DHS_FITS_COMMENT);
 (void) memset(avpName,'\0',DHS_AVP_NAMESIZE);			 (void) memset(avpName,'\0',DHS_AVP_NAMESIZE);
 (void) memset(avpValue,'\0',DHS_AVP_VALSIZE);			 (void) memset(avpValue,'\0',DHS_AVP_VALSIZE);
 (void) memset(avpComment,'\0',DHS_AVP_COMMENT);		 (void) memset(avpComment,'\0',DHS_AVP_COMMENT);
 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);			 (void) memset(obsID,'\0',DHS_IMPL_MAXSTR);
 /* initialize static variables */				 /* initialize static variables */
 (void) memset(response,'\0',MAXMSG);				 (void) memset(response,'\0',MAXMSG);
 (void) memset(result,'\0',DHS_RESULT_LEN);			 (void) memset(result,'\0',DHS_RESULT_LEN);
 /* check handle */						 /* check handle */
 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {		 if ( Tcl_GetInt(interp,argv[1],&ival) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad handle\n")	  (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad handle\n")
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 eID = (dhsHandle)ival;						 eID = (dhsHandle)ival;
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::MetaData: eID=%d\n",(int)eID); 	  (void) fprintf(stderr,"dhs::MetaData: eID=%d\n",(int)eID); 
 #endif								 #endif
 /* check data list */						 /* check data list */
 if ( Tcl_SplitList(interp,argv[2],&lsArgcD,(tclListP_t)&lsAr	 if ( Tcl_SplitList(interp,argv[2],&lsArgcD,(tclListP_t)&lsAr
  (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad data list\	  (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad data list\
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 /* check nlines */						 /* check nlines */
 if ( Tcl_GetInt(interp,argv[3],&nlines) != TCL_OK ) {		 if ( Tcl_GetInt(interp,argv[3],&nlines) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad nlines\n")	  (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad nlines\n")
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 } 								 } 
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::MetaData: nlines=%d\n",nlines);	  (void) fprintf(stderr,"dhs::MetaData: nlines=%d\n",nlines);
 #endif								 #endif
 /* check configuration list */					 /* check configuration list */
 if ( Tcl_SplitList(interp,argv[4],&lsArgcC,(tclListP_t)&lsAr	 if ( Tcl_SplitList(interp,argv[4],&lsArgcC,(tclListP_t)&lsAr
  (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad configurat	  (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad configurat
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 /* check expID */						 /* check expID */
 if ( Tcl_GetDouble(interp,argv[5],&expID) != TCL_OK ) {	 if ( Tcl_GetDouble(interp,argv[5],&expID) != TCL_OK ) {
  (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad exposure i	  (void) sprintf(result,"%s","dhsMetaDataTcl-E-bad exposure i
  (void) Tcl_SetResult(interp,result,TCL_STATIC);		  (void) Tcl_SetResult(interp,result,TCL_STATIC);
  return TCL_ERROR;						  return TCL_ERROR;
 }								 }
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::MetaData: expID=%lf\n",expID); 	  (void) fprintf(stderr,"dhs::MetaData: expID=%lf\n",expID); 
 #endif								 #endif
 /* check obsID */						 /* check obsID */
 for ( ic=6; ic<argc; ic++ ) { strcat(obsID,argv[ic]); strcat	 for ( ic=6; ic<argc; ic++ ) { strcat(obsID,argv[ic]); strcat
 obsID[strlen(obsID)-1] = '\0';					 obsID[strlen(obsID)-1] = '\0';
 #ifdef DEBUGTCL						 #ifdef DEBUGTCL
  (void) fprintf(stderr,"dhs::MetaData: obsID=%s\n",obsID); (	  (void) fprintf(stderr,"dhs::MetaData: obsID=%s\n",obsID); (
 #endif								 #endif
 /* set configuration */					 /* set configuration */
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[0],&ival) != TCL_OK )	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[0],&ival) != TCL_OK )
 ival=0; if ( Tcl_GetInt(interp,lsArgvC[1],&ival) != TCL_OK )	 ival=0; if ( Tcl_GetInt(interp,lsArgvC[1],&ival) != TCL_OK )
